2025-02-15 10:20:17 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 10:20:18 INFO  - Starting DormApp using Java 17.0.14 with PID 12292 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 10:20:18 INFO  - The following 1 profile is active: "test"
2025-02-15 10:20:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 10:20:19 INFO  - Finished Spring Data repository scanning in 122 ms. Found 5 JPA repository interfaces.
2025-02-15 10:20:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 10:20:21 INFO  - Root WebApplicationContext: initialization completed in 3062 ms
2025-02-15 10:20:21 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 10:20:21 INFO  - HHH000026: Second-level cache disabled
2025-02-15 10:20:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 10:20:23 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-15 10:20:23 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-15 10:20:23 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	... 13 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main\gr\aueb\cf\tsaousisfinal\authentication\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 54 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 68 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1187)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 115 common frames omitted
2025-02-15 16:20:35 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 16:20:35 INFO  - Starting DormApp using Java 17.0.14 with PID 11292 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 16:20:35 INFO  - The following 1 profile is active: "test"
2025-02-15 16:20:37 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 16:20:37 INFO  - Finished Spring Data repository scanning in 116 ms. Found 5 JPA repository interfaces.
2025-02-15 16:20:38 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 16:20:38 INFO  - Root WebApplicationContext: initialization completed in 3056 ms
2025-02-15 16:20:39 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 16:20:39 INFO  - HHH000026: Second-level cache disabled
2025-02-15 16:20:39 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 16:20:40 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 16:20:42 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 16:20:43 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 16:20:43 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 16:20:44 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 16:20:45 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 16:20:45 INFO  - Started DormApp in 10.544 seconds (process running for 11.209)
2025-02-15 16:34:19 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 16:34:19 INFO  - Starting DormApp using Java 17.0.14 with PID 10836 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 16:34:19 INFO  - The following 1 profile is active: "test"
2025-02-15 16:34:22 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 16:34:22 INFO  - Finished Spring Data repository scanning in 191 ms. Found 5 JPA repository interfaces.
2025-02-15 16:34:24 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 16:34:25 INFO  - Root WebApplicationContext: initialization completed in 5405 ms
2025-02-15 16:34:25 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 16:34:25 INFO  - HHH000026: Second-level cache disabled
2025-02-15 16:34:26 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 16:34:27 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 16:34:30 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 16:34:30 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 16:34:31 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 16:34:32 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 16:34:35 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 16:34:35 INFO  - Started DormApp in 17.079 seconds (process running for 18.359)
2025-02-15 16:35:15 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 16:35:15 INFO  - Completed initialization in 3 ms
2025-02-15 16:35:17 INFO  - Init duration for springdoc-openapi is: 749 ms
2025-02-15 17:20:04 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 17:20:04 INFO  - Starting DormApp using Java 17.0.14 with PID 12924 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 17:20:04 INFO  - The following 1 profile is active: "test"
2025-02-15 17:20:07 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 17:20:07 INFO  - Finished Spring Data repository scanning in 169 ms. Found 5 JPA repository interfaces.
2025-02-15 17:20:09 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 17:20:09 INFO  - Root WebApplicationContext: initialization completed in 4618 ms
2025-02-15 17:20:10 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 17:20:10 INFO  - HHH000026: Second-level cache disabled
2025-02-15 17:20:11 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 17:20:12 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 17:20:17 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 17:20:17 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 17:20:18 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 17:20:19 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 17:20:21 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 17:20:21 INFO  - Started DormApp in 18.871 seconds (process running for 20.595)
2025-02-15 17:20:49 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 17:20:49 INFO  - Completed initialization in 3 ms
2025-02-15 17:20:51 INFO  - Init duration for springdoc-openapi is: 1072 ms
2025-02-15 17:26:04 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 17:26:04 INFO  - Starting DormApp using Java 17.0.14 with PID 2356 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 17:26:04 INFO  - The following 1 profile is active: "test"
2025-02-15 17:26:06 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 17:26:06 INFO  - Finished Spring Data repository scanning in 158 ms. Found 5 JPA repository interfaces.
2025-02-15 17:26:08 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 17:26:08 INFO  - Root WebApplicationContext: initialization completed in 4334 ms
2025-02-15 17:26:09 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 17:26:09 INFO  - HHH000026: Second-level cache disabled
2025-02-15 17:26:10 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 17:26:11 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 17:26:14 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 17:26:14 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 17:26:15 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 17:26:15 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 17:26:17 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 17:26:17 INFO  - Started DormApp in 14.55 seconds (process running for 15.863)
2025-02-15 17:26:44 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 17:26:44 INFO  - Completed initialization in 2 ms
2025-02-15 17:26:46 INFO  - Init duration for springdoc-openapi is: 887 ms
2025-02-15 17:29:55 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 17:29:56 INFO  - Starting DormApp using Java 17.0.14 with PID 2220 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 17:29:56 INFO  - The following 1 profile is active: "test"
2025-02-15 17:29:57 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 17:29:58 INFO  - Finished Spring Data repository scanning in 108 ms. Found 5 JPA repository interfaces.
2025-02-15 17:29:59 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 17:29:59 INFO  - Root WebApplicationContext: initialization completed in 3269 ms
2025-02-15 17:29:59 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 17:29:59 INFO  - HHH000026: Second-level cache disabled
2025-02-15 17:30:00 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 17:30:01 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 17:30:03 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 17:30:03 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 17:30:04 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 17:30:04 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 17:30:05 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 17:30:05 INFO  - Started DormApp in 10.983 seconds (process running for 11.768)
2025-02-15 17:30:10 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 17:30:10 INFO  - Completed initialization in 2 ms
2025-02-15 17:30:12 INFO  - Init duration for springdoc-openapi is: 897 ms
2025-02-15 18:05:09 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 18:05:09 INFO  - Starting DormApp using Java 17.0.14 with PID 10692 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 18:05:09 INFO  - The following 1 profile is active: "test"
2025-02-15 18:05:12 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 18:05:12 INFO  - Finished Spring Data repository scanning in 135 ms. Found 5 JPA repository interfaces.
2025-02-15 18:05:14 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 18:05:14 INFO  - Root WebApplicationContext: initialization completed in 4620 ms
2025-02-15 18:05:15 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 18:05:15 INFO  - HHH000026: Second-level cache disabled
2025-02-15 18:05:16 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 18:05:17 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 18:05:20 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 18:05:20 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 18:05:21 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 18:05:22 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 18:05:23 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 18:05:23 INFO  - Started DormApp in 15.394 seconds (process running for 16.412)
2025-02-15 18:05:52 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 18:05:52 INFO  - Completed initialization in 3 ms
2025-02-15 18:05:54 INFO  - Init duration for springdoc-openapi is: 1023 ms
2025-02-15 18:16:38 INFO  - User authenticated
2025-02-15 18:27:38 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 18:27:38 INFO  - Starting DormApp using Java 17.0.14 with PID 14512 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 18:27:38 INFO  - The following 1 profile is active: "test"
2025-02-15 18:27:40 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 18:27:41 INFO  - Finished Spring Data repository scanning in 124 ms. Found 5 JPA repository interfaces.
2025-02-15 18:27:42 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 18:27:42 INFO  - Root WebApplicationContext: initialization completed in 3527 ms
2025-02-15 18:27:42 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 18:27:43 INFO  - HHH000026: Second-level cache disabled
2025-02-15 18:27:43 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 18:27:44 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 18:27:46 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 18:27:46 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 18:27:47 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 18:27:48 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 18:27:49 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 18:27:49 INFO  - Started DormApp in 11.768 seconds (process running for 12.534)
2025-02-15 19:51:57 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 19:51:57 INFO  - Starting DormApp using Java 17.0.14 with PID 15204 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 19:51:57 INFO  - The following 1 profile is active: "test"
2025-02-15 19:51:59 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 19:51:59 INFO  - Finished Spring Data repository scanning in 113 ms. Found 5 JPA repository interfaces.
2025-02-15 19:52:00 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 19:52:01 INFO  - Root WebApplicationContext: initialization completed in 3382 ms
2025-02-15 19:52:01 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 19:52:01 INFO  - HHH000026: Second-level cache disabled
