2025-02-07 10:32:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 10:32:00 INFO  - Starting DormApp using Java 17.0.14 with PID 6916 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 10:32:00 INFO  - The following 1 profile is active: "test"
2025-02-07 10:32:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 10:32:02 INFO  - Finished Spring Data repository scanning in 140 ms. Found 5 JPA repository interfaces.
2025-02-07 10:32:06 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 10:32:06 INFO  - Root WebApplicationContext: initialization completed in 6275 ms
2025-02-07 10:32:07 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 10:32:08 INFO  - HHH000026: Second-level cache disabled
2025-02-07 10:32:11 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 10:32:14 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-07 10:32:14 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-07 10:32:14 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 21:26:54 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 21:26:54 INFO  - Starting DormApp using Java 17.0.14 with PID 17096 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 21:26:54 INFO  - The following 1 profile is active: "test"
2025-02-07 21:26:56 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 21:26:56 INFO  - Finished Spring Data repository scanning in 132 ms. Found 5 JPA repository interfaces.
2025-02-07 21:26:58 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 21:26:58 INFO  - Root WebApplicationContext: initialization completed in 3384 ms
2025-02-07 21:26:58 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 21:26:58 INFO  - HHH000026: Second-level cache disabled
2025-02-07 21:26:59 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 21:27:00 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 21:27:02 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 21:27:02 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 21:27:03 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 21:27:03 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 21:27:05 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 21:27:05 INFO  - Started DormApp in 11.372 seconds (process running for 12.15)
2025-02-07 21:27:38 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 21:27:38 INFO  - Completed initialization in 3 ms
2025-02-07 21:27:39 INFO  - User authenticated
2025-02-07 21:27:50 INFO  - Fetching all rooms
2025-02-07 21:27:50 INFO  - Successfully fetched 15 rooms
2025-02-07 21:27:50 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

