2025-02-13 10:18:49 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:18:49 INFO  - Starting DormApp using Java 17.0.14 with PID 11120 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:18:49 INFO  - The following 1 profile is active: "test"
2025-02-13 10:18:52 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:18:53 INFO  - Finished Spring Data repository scanning in 362 ms. Found 5 JPA repository interfaces.
2025-02-13 10:18:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:18:57 INFO  - Root WebApplicationContext: initialization completed in 7127 ms
2025-02-13 10:18:57 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:18:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:19:01 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:19:03 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-13 10:19:03 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-13 10:19:03 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-02-13 14:48:41 INFO  - Successfully fetched 15 rooms
2025-02-13 14:48:44 INFO  - Fetching all rooms
2025-02-13 14:48:44 INFO  - Successfully fetched 15 rooms
2025-02-13 14:49:44 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 14:49:44 INFO  - Starting DormApp using Java 17.0.14 with PID 1736 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 14:49:44 INFO  - The following 1 profile is active: "test"
2025-02-13 14:49:46 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 14:49:46 INFO  - Finished Spring Data repository scanning in 116 ms. Found 5 JPA repository interfaces.
2025-02-13 14:49:47 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 14:49:47 INFO  - Root WebApplicationContext: initialization completed in 3291 ms
2025-02-13 14:49:48 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 14:49:48 INFO  - HHH000026: Second-level cache disabled
2025-02-13 14:49:48 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 14:49:49 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 14:49:51 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 14:49:52 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 14:49:52 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 14:49:53 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 14:49:54 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 14:49:54 INFO  - Started DormApp in 10.727 seconds (process running for 11.506)
2025-02-13 14:50:19 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 14:50:19 INFO  - Completed initialization in 2 ms
2025-02-13 14:50:20 INFO  - Warden removing student with ID 4 from their room
2025-02-13 14:50:20 INFO  - Removing student 4 from room 3
2025-02-13 14:50:20 INFO  - Student with ID 4 successfully removed from room
2025-02-13 14:51:23 INFO  - Fetching all rooms
2025-02-13 14:51:23 INFO  - Successfully fetched 15 rooms
2025-02-13 14:51:26 INFO  - Fetching all rooms
2025-02-13 14:51:26 INFO  - Successfully fetched 15 rooms
2025-02-13 14:51:59 INFO  - Fetching all rooms
2025-02-13 14:51:59 INFO  - Successfully fetched 15 rooms
2025-02-13 14:54:37 INFO  - Fetching all rooms
2025-02-13 14:54:37 INFO  - Successfully fetched 15 rooms
2025-02-13 14:58:51 INFO  - Warden removing student with ID 5 from their room
2025-02-13 14:58:51 INFO  - Removing student 5 from room 2
2025-02-13 14:58:51 INFO  - Student with ID 5 successfully removed from room
2025-02-13 14:59:54 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 14:59:54 INFO  - Starting DormApp using Java 17.0.14 with PID 1320 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 14:59:54 INFO  - The following 1 profile is active: "test"
2025-02-13 14:59:57 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 14:59:57 INFO  - Finished Spring Data repository scanning in 159 ms. Found 5 JPA repository interfaces.
2025-02-13 14:59:59 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 14:59:59 INFO  - Root WebApplicationContext: initialization completed in 4870 ms
2025-02-13 15:00:00 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 15:00:00 INFO  - HHH000026: Second-level cache disabled
2025-02-13 15:00:01 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 15:00:02 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 15:00:05 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 15:00:05 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 15:00:06 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 15:00:06 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 15:00:07 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 15:00:07 INFO  - Started DormApp in 14.2 seconds (process running for 15.125)
2025-02-13 15:01:43 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 15:01:43 INFO  - Completed initialization in 3 ms
2025-02-13 15:01:43 INFO  - Fetching all rooms
2025-02-13 15:01:43 INFO  - Successfully fetched 15 rooms
2025-02-13 15:02:07 INFO  - Warden removing student with ID 8 from their room
2025-02-13 15:02:07 INFO  - Removing student 8 from room 5
2025-02-13 15:02:07 INFO  - Student with ID 8 successfully removed from room
2025-02-13 15:07:55 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 15:07:55 INFO  - Starting DormApp using Java 17.0.14 with PID 4592 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 15:07:55 INFO  - The following 1 profile is active: "test"
2025-02-13 15:07:57 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 15:07:57 INFO  - Finished Spring Data repository scanning in 115 ms. Found 5 JPA repository interfaces.
2025-02-13 15:07:59 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 15:07:59 INFO  - Root WebApplicationContext: initialization completed in 3142 ms
2025-02-13 15:07:59 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 15:07:59 INFO  - HHH000026: Second-level cache disabled
2025-02-13 15:08:00 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 15:08:01 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 15:08:03 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 15:08:03 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 15:08:04 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 15:08:04 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 15:08:05 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 15:08:05 INFO  - Started DormApp in 10.664 seconds (process running for 11.377)
2025-02-13 15:08:18 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 15:08:18 INFO  - Completed initialization in 2 ms
2025-02-13 15:08:19 INFO  - Warden removing student with ID 6 from their room
2025-02-13 15:08:19 INFO  - Removing student 6 from room 5
2025-02-13 15:08:19 INFO  - Student with ID 6 successfully removed from room
2025-02-13 15:09:21 INFO  - Fetching all rooms
2025-02-13 15:09:21 INFO  - Successfully fetched 15 rooms
2025-02-13 15:14:03 INFO  - Fetching all rooms
2025-02-13 15:14:03 INFO  - Successfully fetched 15 rooms
2025-02-13 15:28:56 INFO  - Fetching all rooms
2025-02-13 15:28:56 INFO  - Successfully fetched 15 rooms
2025-02-13 15:29:57 INFO  - User authenticated
2025-02-13 15:31:45 INFO  - User authenticated
2025-02-13 15:31:45 INFO  - Fetching all rooms
2025-02-13 15:31:45 INFO  - Successfully fetched 15 rooms
2025-02-13 15:32:02 INFO  - Warden removing student with ID 7 from their room
2025-02-13 15:32:02 INFO  - Removing student 7 from room 6
2025-02-13 15:32:02 INFO  - Student with ID 7 successfully removed from room
2025-02-13 16:54:51 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 16:54:51 INFO  - Starting DormApp using Java 17.0.14 with PID 480 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 16:54:51 INFO  - The following 1 profile is active: "test"
2025-02-13 16:54:54 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 16:54:54 INFO  - Finished Spring Data repository scanning in 176 ms. Found 5 JPA repository interfaces.
2025-02-13 16:54:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 16:54:56 INFO  - Root WebApplicationContext: initialization completed in 5014 ms
2025-02-13 16:54:57 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 16:54:57 INFO  - HHH000026: Second-level cache disabled
2025-02-13 16:54:58 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 16:54:59 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 16:55:01 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 16:55:01 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 16:55:02 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 16:55:02 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 16:55:04 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 16:55:04 INFO  - Started DormApp in 14.268 seconds (process running for 15.092)
2025-02-13 16:58:00 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 16:58:00 INFO  - Completed initialization in 2 ms
2025-02-13 16:58:01 INFO  - User authenticated
2025-02-13 16:58:01 INFO  - Fetching all rooms
2025-02-13 16:58:01 INFO  - Successfully fetched 15 rooms
2025-02-13 17:02:04 INFO  - Fetching all rooms
2025-02-13 17:02:04 INFO  - Successfully fetched 15 rooms
2025-02-13 17:04:28 INFO  - User authenticated
2025-02-13 17:04:28 INFO  - Fetching all rooms
2025-02-13 17:04:28 INFO  - Successfully fetched 15 rooms
2025-02-13 17:38:18 INFO  - Fetching all rooms
2025-02-13 17:38:18 INFO  - Successfully fetched 15 rooms
2025-02-13 17:38:41 INFO  - Warden removing student with ID 9 from their room
2025-02-13 17:38:41 INFO  - Removing student 9 from room 1
2025-02-13 17:38:41 INFO  - Student with ID 9 successfully removed from room
2025-02-13 17:39:35 INFO  - Warden removing student with ID 8 from their room
2025-02-13 17:39:35 WARN  - Student with ID 8 is not assigned to any room.
2025-02-13 17:39:35 ERROR - Error while unassigning student from room
gr.aueb.cf.tsaousisfinal.core.exceptions.AppObjectInvalidArgumentException: Student with ID 8 is not assigned to any room.
	at gr.aueb.cf.tsaousisfinal.service.WardenService.removeStudentFromRoom(WardenService.java:119)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at gr.aueb.cf.tsaousisfinal.service.WardenService$$SpringCGLIB$$0.removeStudentFromRoom(<generated>)
	at gr.aueb.cf.tsaousisfinal.rest.RoomController.unassignStudent(RoomController.java:70)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at gr.aueb.cf.tsaousisfinal.authentication.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-02-13 17:39:47 INFO  - Warden removing student with ID 5 from their room
2025-02-13 17:39:47 INFO  - Removing student 5 from room 1
2025-02-13 17:39:47 INFO  - Student with ID 5 successfully removed from room
2025-02-13 17:39:59 INFO  - Warden removing student with ID 9 from their room
2025-02-13 17:39:59 WARN  - Student with ID 9 is not assigned to any room.
2025-02-13 17:39:59 ERROR - Error while unassigning student from room
gr.aueb.cf.tsaousisfinal.core.exceptions.AppObjectInvalidArgumentException: Student with ID 9 is not assigned to any room.
	at gr.aueb.cf.tsaousisfinal.service.WardenService.removeStudentFromRoom(WardenService.java:119)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at gr.aueb.cf.tsaousisfinal.service.WardenService$$SpringCGLIB$$0.removeStudentFromRoom(<generated>)
	at gr.aueb.cf.tsaousisfinal.rest.RoomController.unassignStudent(RoomController.java:70)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
